317,保証工事引当金,
318,株式給付引当金,
319,役員株式給付引当金,
320,その他の引当金,
321,通常の取引に関連して発生する未払金又は預り金で一般の取引慣行として発生後短期間に支払われるもの,
322,未払金,
323,未払法人税等,
324,未払事業所税,
325,未払消費税等,
326,未払税金,
327,未払酒税,
328,預り金,
329,関係会社預り金,
330,未払代理店手数料,
331,1年内返還予定の預り保証金,
332,その他の負債で1年内に支払又は返済されると認められるもの,
333,設備関係支払手形,
334,設備関係未払金,
335,営業外支払手形,
336,営業外電子記録債務,
337,短期社債,
338,短期借入金,
339,関係会社短期借入金,
340,コマーシャル・ペーパー,
341,1年内償還予定の社債,
342,1年内返済予定の長期借入金,
343,1年内返済予定の関係会社長期借入金,
344,1年内償還予定の転換社債,
345,1年内償還予定の新株予約権付社債,
346,1年内期限到来予定のその他の固定負債,
347,仮受金,
348,仮受消費税等,
349,未払賞与,
350,未払役員報酬,
351,未払配当金,
352,株主、役員又は従業員からの短期借入金,
353,株主、役員又は従業員からの預り金,
354,従業員預り金,
355,圧縮未決算特別勘定,
356,リース資産減損勘定,
357,持分法適用に伴う負債,
358,企業結合に係る特定勘定,
359,組織再編により生じた株式の特別勘定,
360,割賦利益繰延,
361,借入有価証券,
362,信用保証買掛金,
363,貸借取引担保金,
364,貸付有価証券代り金,
365,社債,
366,転換社債,
367,転換社債型新株予約権付社債,
368,新株予約権付社債,
369,長期借入金,
370,株主、役員又は従業員からの長期借入金,
371,関係会社長期借入金,
372,退職給付引当金,
373,役員退職慰労引当金,
374,特別修繕引当金,
375,退職給付に係る負債,
376,負ののれん,
377,その他の負債で流動負債に属しないもの,
378,受入保証金,
379,長期預り金,
380,会員預り金,
381,長期割賦未払金,
382,受入敷金保証金,
383,長期設備関係支払手形,
384,長期設備関係未払金,
385,長期前受金,
386,長期前受工事負担金,
387,長期預り敷金,
388,長期預り敷金保証金,
389,長期預り保証金,
390,保険契約準備金,
391,長期未払金,
392,長期前受収益,
393,長期リース資産減損勘定,
394,繰延税金負債,
395,再評価に係る繰延税金負債,
396,特別法上の準備金,
397,特別法上の引当金,
398,負債,
399,純資産の部,
400,資本金,
401,新株式申込証拠金,
402,資本剰余金,
403,資本準備金,
404,その他資本剰余金,
405,利益剰余金,
406,利益準備金,
407,その他利益剰余金,
408,減債積立金,
409,中間配当積立金,
410,配当平均積立金,
411,事業拡張積立金,
412,自家保険積立金,
413,固定資産圧縮積立金,
414,固定資産圧縮特別勘定積立金,
415,特別償却準備金,
416,プログラム等準備金,
417,海外投資等損失準備金,
418,研究開発積立金,
419,配当積立金,
420,配当準備金,
421,配当準備積立金,
422,配当引当積立金,
423,退職給与積立金,
424,退職積立金,
425,退職手当積立金,
426,退職慰労積立金,
427,圧縮記帳積立金,
428,圧縮積立金,
429,土地圧縮積立金,
430,建物圧縮積立金,
431,不動産圧縮積立金,
432,資産圧縮積立金,
433,償却資産圧縮積立金,
434,買換資産圧縮積立金,
435,買換資産積立金,
436,特別償却積立金,
437,特別積立金,
438,任意積立金,
439,別途積立金,
440,繰越利益剰余金,
441,自己株式,
442,自己株式申込証拠金,
443,評価・換算差額等,
444,その他有価証券評価差額金,
445,繰延ヘッジ損益,
446,土地再評価差額金,
447,為替換算調整勘定,
448,退職給付に係る調整累計額,
449,新株予約権,
450,自己新株予約権,
451,非支配株主持分,
452,損益計算書,
453,営業収入,
454,営業総収入,
455,営業活動による収益の内訳,
456,売上値引及び戻り高,
457,商品売上高,
458,製品売上高,
459,商品及び製品売上高,
460,半製品売上高,
461,原材料売上高,
462,副産物売上高,
463,作業くず売上高,
464,役務収益,
465,サービス売上高,
466,割賦販売売上高,
467,不動産売上高,
468,開発事業売上高,
469,不動産事業売上高,
470,賃貸事業売上高,
471,分譲事業売上高,
472,その他の事業売上高,
473,賃貸事業収益,
474,賃貸事業収入,
475,賃貸収入,
476,不動産賃貸収入,
477,不動産収入,
478,手数料収入,
479,加工料収入,
480,ロイヤリティー収入,
481,コンサルティング収入,
482,加盟店からの収入,
483,関係会社受取配当金,
484,受取配当金,
485,関係会社受入手数料,
486,関係会社貸付金利息,
487,関係会社有価証券利息,
488,経営管理料,
489,経営指導料,
490,商標使用料,
491,資産利用料,
492,完成業務高,
493,工事売上高,
494,ソフトウエア開発売上高,
495,情報サービス売上高,
496,保守売上高,
497,年会費収入,
498,倉庫収入,
499,倉庫保管料,
500,倉庫荷役料,
501,運送収入,
502,運送雑収,
503,制作収入,
504,放送収入,
505,テレビ収入,
506,ラジオ収入,
507,レンタル売上高,
508,受託品売上高,
509,買付品売上高,
510,その他の売上高,
511,その他の事業収益,
512,その他の事業収入,
513,その他の営業収益,
514,その他の営業収入,
515,その他の収益,
516,その他の収入,
517,金融収益,
518,融資収益,
519,リース収益,
520,営業投資有価証券売上高,
521,割賦購入あっせん収益,
522,包括信用購入あっせん収益,
523,個別信用購入あっせん収益,
524,受取割引料,
525,信用保証収益,
526,投資事業組合管理収入,
527,名義書換手数料,
528,融資代行収益,
529,買取債権回収高,
530,借入有価証券代り金利息,
531,有価証券貸付料,
532,貸借取引貸付金利息,
533,公社債貸付金利息,
534,一般貸付金利息,
535,投資収益,
536,その他の金融収益,
537,営業原価,
538,営業活動による費用・売上原価の内訳,
539,商品売上原価,
540,商品期首たな卸高,
541,総仕入高,
542,仕入値引及び戻し高,
543,当期商品仕入高,
544,商品期末たな卸高,
545,合計,
546,商品他勘定振替高,
547,商品評価損,
548,小計,
549,差引,
550,製品売上原価,
551,製品期首たな卸高,
552,当期製品製造原価,
553,当期製品仕入高,
554,製品期末たな卸高,
555,製品他勘定振替高,
556,製品評価損,
557,原材料評価損,
558,他勘定振替高,
559,他勘定受入高,
560,合併による商品受入高,
561,原価差額,
562,商品及び製品売上原価,
563,商品及び製品期首たな卸高,
564,当期商品及び製品仕入高,
565,商品及び製品期末たな卸高,
566,原材料売上原価,
567,サービス売上原価,
568,不動産売上原価,
569,開発事業売上原価,
570,不動産事業売上原価,
571,賃貸事業売上原価,
572,分譲事業売上原価,
573,その他の事業売上原価,
574,工事売上原価,
575,ソフトウエア開発売上原価,
576,情報サービス売上原価,
577,保守売上原価,
578,受託品売上原価,
579,買付品売上原価,
580,完成業務原価,
581,賃貸原価,
582,不動産賃貸原価,
583,不動産賃貸費用,
584,賃貸事業原価,
585,分譲事業原価,
586,その他の事業原価,
587,ソフトウエア償却費,
588,維持運転費,
589,番組制作費,
590,番組費,
591,放送費,
592,その他の事業費用,
593,その他の原価,
594,金融費用,
595,営業投資有価証券売上原価,
596,借入金利息,
597,有価証券借入料,
598,債権買取原価,
599,貸付有価証券代り金利息,
600,その他の金融費用,
601,販売手数料,
602,荷造費,
603,運搬費,
604,広告宣伝費,
605,見本費,
606,保管費,
607,納入試験費,
608,役員報酬,
609,給料,
610,賃金,
611,手当,
612,賞与,
613,福利厚生費,
614,交際費,
615,旅費,
616,交通費,
617,通信費,
618,光熱費,
619,消耗品費,
620,租税公課,
621,減価償却費,
622,修繕費,
623,保険料,
624,不動産賃借料,
625,貸倒引当金繰入額,
626,貸倒損失,
627,賞与引当金繰入額,
628,役員退職慰労引当金繰入額,
629,役員賞与引当金繰入額,
630,退職給付費用,
631,研究開発費,
632,販売費,
633,人件費,
634,給料及び手当,
635,給料及び賞与,
636,給料手当及び賞与,
637,給料手当及び福利費,
638,給料及び賃金,
639,賞与及び手当,
640,従業員給料,
641,従業員賞与,
642,従業員給料及び賞与,
643,従業員給料及び手当,
644,報酬及び給料手当,
645,役員報酬及び給料手当,
646,退職金,
647,退職給付引当金繰入額,
648,役員退職慰労金,
649,雑給,
650,法定福利及び厚生費,
651,法定福利費,
652,株式報酬費用,
653,のれん償却額,
654,開業費償却,
655,開発費償却,
656,支払報酬,
657,顧問料,
658,教育研修費,
659,研修費,
660,採用費,
661,募集費,
662,外注費,
663,事務委託費,
664,業務委託費,
665,支払手数料,
666,賃借料,
667,施設使用料,
668,地代家賃,
669,借地借家料,
670,販売促進費,
671,広告宣伝費及び販売促進費,
672,事業宣伝費,
673,代理店手数料,
674,製品保証引当金繰入額,
675,完成工事補償引当金繰入額,
676,特別修繕引当金繰入額,
677,ポイント引当金繰入額,
678,利息返還損失引当金繰入額,
679,株式給付引当金繰入額,
680,役員株式給付引当金繰入額,
681,株主優待引当金繰入額,
682,運送費及び保管費,
683,運賃,
684,運賃及び荷造費,
685,運賃諸掛,
686,荷造運搬費,
687,荷造及び発送費,
688,販売運賃,
689,発送運賃,
690,配送費,
691,発送費,
692,試験研究費,
693,開発研究費,
694,技術研究費,
695,研究費,
696,修繕維持費,
697,寄付金,
698,特許権使用料,
699,長期前払費用償却,
700,水道光熱費,
701,動力用水光熱費,
702,衛生費,
703,事業所税,
704,事業税,
705,事務費,
706,事務用品費,
707,事務用消耗品費,
708,車両費,
709,会議費,
710,諸会費,
711,諸経費,
712,図書費,
713,印刷費,
714,図書印刷費,
715,調査研究費,
716,調査費,
717,旅費交通費及び通信費,
718,旅費及び通信費,
719,旅費及び交通費,
720,通信交通費,
721,取引関連費,
722,不動産関連費,
723,雑費,
724,その他の販売費,
725,その他の一般管理費,
726,その他の経費,
727,その他の人件費,
728,割賦販売未実現利益繰入額,
729,割賦販売未実現利益戻入額,
730,返品調整引当金繰入額,
731,返品調整引当金戻入額,
732,商品売上総利益又は商品売上総損失,
733,製品売上総利益又は製品売上総損失,
734,不動産売上総利益又は不動産売上総損失,
735,不動産事業総利益又は不動産事業総損失,
736,開発事業総利益又は開発事業総損失,
737,その他の事業総利益又はその他の事業総損失,
738,その他の売上総利益又はその他の売上総損失,
739,受取利息,
740,有価証券利息,
741,仕入割引,
742,投資不動産賃貸料,
743,還付消費税等,
744,負ののれん償却額,
745,持分法による投資利益,
746,為替差益,
747,有価証券売却益,
748,投資有価証券売却益,
749,投資有価証券評価益,
750,未払配当金除斥益,
751,有価証券償還益,
752,有価証券運用益,
753,有価証券評価益,
754,投資有価証券評価損戻入益,
755,出資金運用益,
756,投資事業組合運用益,
757,匿名組合投資利益,
758,金銭の信託運用益,
759,デリバティブ評価益,
760,金利スワップ評価益,
761,複合金融商品評価益,
762,技術指導料,
763,業務受託料,
764,業務受託手数料,
765,受取技術料,
766,受取ロイヤリティー,
767,貸付金利息,
768,受取手数料,
769,受取事務手数料,
770,受取賃貸料,
771,不動産賃貸料,
772,固定資産賃貸料,
773,設備賃貸料,
774,受取家賃,
775,受取地代家賃,
776,受取保険金,
777,受取保険金及び配当金,
778,受取保険料,
779,受取保証料,
780,受取補償金,
781,受取利息及び配当金,
782,助成金収入,
783,補助金収入,
784,協賛金収入,
785,違約金収入,
786,売電収入,
787,保険解約返戻金,
788,保険返戻金,
789,生命保険配当金,
790,保険配当金,
791,保険事務手数料,
792,固定資産売却益,
793,固定資産受贈益,
794,固定資産処分益,
795,投資損失引当金戻入額,
796,退職給付会計基準変更時差異の処理額,
797,役員退職慰労引当金戻入額,
798,貸倒引当金戻入額,
799,償却債権取立益,
800,物品売却益,
801,作業くず売却益,
802,スクラップ売却益,
803,債務勘定整理益,
804,法人税等還付加算金,
805,還付加算金,
806,雇用調整助成金,
807,雑収入,
808,支払利息,
809,社債利息,
810,売上割引,
811,有価証券売却損,
812,有価証券評価損,
813,有価証券償還損,
814,有価証券運用損,
815,投資有価証券売却損,
816,投資有価証券評価損,
817,持分法による投資損失,
818,出資金運用損,
819,投資事業組合運用損,
820,匿名組合投資損失,
821,出資金評価損,
822,金銭の信託運用損,
823,デリバティブ評価損,
824,ゴルフ会員権評価損,
825,会員権評価損,
826,会員権売却損,
827,保険解約損,
828,社債発行費償却,
829,株式交付費償却,
830,新株発行費,
831,新株発行費償却,
832,社債償還損,
833,自己株式取得費用,
834,株式公開費用,
835,資金調達費用,
836,短期社債利息,
837,コマーシャル・ペーパー利息,
838,為替差損,
839,金利スワップ評価損,
840,複合金融商品評価損,
841,手形売却損,
842,電子記録債権売却損,
843,貸与資産減価償却費,
844,休止固定資産減価償却費,
845,賃貸収入原価,
846,賃貸費用,
847,固定資産賃貸費用,
848,設備賃貸費用,
849,リース解約損,
850,固定資産売却損,
851,固定資産除却損,
852,固定資産除売却損,
853,固定資産廃棄損,
854,固定資産処分損,
855,固定資産圧縮損,
856,固定資産評価損,
857,たな卸資産評価損,
858,たな卸資産廃棄損,
859,たな卸資産除却損,
860,たな卸資産処分損,
861,商品廃棄損,
862,過年度退職給付費用,
863,退職給付積立不足償却額,
864,割増退職金,
865,創立費償却,
866,支払保証料,
867,支払補償費,
868,売上債権売却損,
869,債権売却損,
870,コミットメントフィー,
871,シンジケートローン手数料,
872,事務所移転費用,
873,和解金,
874,訴訟和解金,
875,訴訟関連費用,
876,上場関連費用,
877,雑支出,
878,雑損失,
879,企業結合に係る特定勘定取崩益,
880,企業結合における交換利益,
881,事業分離における移転利益,
882,段階取得に係る差益,
883,持分変動利益,
884,抱合せ株式消滅差益,
885,有形固定資産売却益,
886,土地売却益,
887,投資有価証券償還益,
888,ゴルフ会員権売却益,
889,会員権売却益,
890,負ののれん発生益,
891,関係会社清算益,
892,子会社清算益,
893,関係会社株式売却益,
894,子会社株式売却益,
895,事業譲渡益,
896,賞与引当金戻入額,
897,役員賞与引当金戻入額,
898,退職給付引当金戻入額,
899,製品保証引当金戻入額,
900,特別修繕引当金戻入額,
901,完成工事補償引当金戻入額,
902,債務保証損失引当金戻入額,
903,関係会社整理損失引当金戻入額,
904,事業整理損失引当金戻入額,
905,関係会社事業損失引当金戻入額,
906,事業構造改善引当金戻入額,
907,店舗閉鎖損失引当金戻入額,
908,訴訟損失引当金戻入額,
909,ポイント引当金戻入額,
910,災害損失引当金戻入額,
911,退職給付信託設定益,
912,厚生年金基金代行返上益,
913,退職給付制度改定益,
914,退職給付制度終了益,
915,特別法上の準備金戻入額,
916,工事負担金等受入額,
917,国庫補助金,
918,新株予約権戻入益,
919,資産除去債務戻入益,
920,保険差益,
921,収用補償金,
922,移転補償金,
923,受取和解金,
924,債務免除益,
925,企業結合における交換損失,
926,事業分離における移転損失,
927,段階取得に係る差損,
928,持分変動損失,
929,抱合せ株式消滅差損,
930,合併関連費用,
931,減損損失,
932,災害による損失,
933,有形固定資産売却損,
934,有形固定資産除却損,
935,有形固定資産処分損,
936,土地売却損,
937,投資有価証券償還損,
938,関係会社株式評価損,
939,関係会社株式売却損,
940,投資損失引当金繰入額,
941,関係会社出資金評価損,
942,子会社株式売却損,
943,子会社株式評価損,
944,関係会社整理損,
945,関係会社整理損失引当金繰入額,
946,事業整理損,
947,事業整理損失引当金繰入額,
948,関係会社事業損失,
949,関係会社事業損失引当金繰入額,
950,事業構造改善費用,
951,事業構造改善引当金繰入額,
952,関係会社清算損,
953,子会社整理損,
954,子会社清算損,
955,事業再編損,
956,事業撤退損,
957,事業譲渡損,
958,関係会社支援損,
959,関係会社貸倒引当金繰入額,
960,その他の投資評価損,
961,ゴルフ会員権貸倒引当金繰入額,
962,ゴルフ会員権売却損,
963,電話加入権評価損,
964,施設利用権評価損,
965,特別退職金,
966,早期割増退職金,
967,退職特別加算金,
968,店舗閉鎖損失,
969,店舗閉鎖損失引当金繰入額,
970,本社移転費用,
971,債務保証損失引当金繰入額,
972,工事損失引当金繰入額,
973,販売用不動産評価損,
974,販売用土地評価損,
975,建物除却損,
976,固定資産臨時償却費,
977,工事負担金等圧縮額,
978,ソフトウエア除却損,
979,賃貸借契約解約損,
980,退職給付信託設定損,
981,厚生年金基金代行返上損,
982,退職給付制度改定損,
983,退職給付制度終了損,
984,損害賠償金,
985,訴訟関連損失,
986,訴訟損失引当金繰入額,
987,環境対策引当金繰入額,
988,環境対策費,
989,偶発損失引当金繰入額,
990,災害損失引当金繰入額,
991,臨時損失,
992,特別法上の準備金繰入額,
993,匿名組合損益分配額,
994,法人税等,
995,法人税、住民税及び事業税,
996,法人税等の更正、決定等による納付税額又は還付税額,
997,法人税等調整額,
998,法人税等還付税額,
999,過年度法人税等,
1000,過年度法人税等戻入額,
1001,非支配株主に帰属する当期純利益又は非支配株主に帰属する当期純損失,
1002,その他有価証券評価差額金,
1003,繰延ヘッジ損益,
1004,為替換算調整勘定,
1005,退職給付に係る調整額,
1006,退職給付に係る調整額,
1007,持分法適用会社に対する持分相当額,
1008,その他の包括利益に係る税効果額,
1009,非支配株主に係る包括利益,
1010,包括利益計算書,
1011,株主資本等変動計算書,
1012,純資産の内訳項目,
1013,会計方針の変更による累積的影響額,
1014,会計方針の変更を反映した当期首残高,
1015,当期変動額,
1016,新株の発行,
1017,新株の発行,
1018,剰余金の配当,
1019,剰余金の配当,
1020,自己株式の取得,
1021,自己株式の処分,
1022,自己株式処分差損の振替,
1023,自己株式の消却,
1024,持分法適用会社に対する持分変動に伴う自己株式の増減,
1025,連結範囲の変動,
1026,持分法の適用範囲の変動,
1027,合併による増加,
1028,会社分割による増加,
1029,株式交換による増加,
1030,株式移転による増加,
1031,分割型の会社分割による減少,
1032,資本金から準備金への振替,
1033,資本金から剰余金への振替,
1034,準備金から資本金への振替,
1035,準備金から剰余金への振替,
1036,利益剰余金から資本剰余金への振替,
1037,その他有価証券の売却による増減,
1038,その他有価証券の減損処理による増減,
1039,純資産の部に直接計上されたその他有価証券評価差額金の増減,
1040,連結子会社の増資による持分の増減,
1041,ヘッジ対象の損益認識による増減,
1042,ヘッジ会計の終了による増減,
1043,純資産の部に直接計上された繰延ヘッジ損益の増減,
1044,在外連結子会社等の株式の売却による増減,
1045,連結範囲の変動に伴う為替換算調整勘定の増減,
1046,純資産の部に直接計上された為替換算調整勘定の増減,
1047,新株予約権の発行,
1048,新株予約権の取得,
1049,新株予約権の行使,
1050,新株予約権の失効,
1051,自己新株予約権の消却,
1052,自己新株予約権の処分,
1053,連結子会社の増加による非支配株主持分の増減,
1054,連結子会社の減少による非支配株主持分の増減,
1055,連結子会社株式の取得による持分の増減,
1056,連結子会社株式の売却による持分の増減,
1057,非支配株主との取引に係る親会社の持分変動,
1058,株主資本以外の項目の当期変動額,
1059,利益準備金の積立,
1060,利益準備金の取崩,
1061,欠損填補,
1062,減資,
1063,資本準備金の取崩,
1064,土地再評価差額金の取崩,
1065,配当平均積立金の積立,
1066,配当平均積立金の取崩,
1067,固定資産圧縮積立金の積立,
1068,固定資産圧縮積立金の取崩,
1069,固定資産圧縮特別勘定積立金の積立,
1070,固定資産圧縮特別勘定積立金の取崩,
1071,特別償却準備金の積立,
1072,特別償却準備金の取崩,
1073,プログラム等準備金の取崩,
1074,海外投資等損失準備金の積立,
1075,海外投資等損失準備金の取崩,
1076,研究開発積立金の積立,
1077,研究開発積立金の取崩,
1078,配当積立金の積立,
1079,配当積立金の取崩,
1080,配当準備金の積立,
1081,配当準備金の取崩,
1082,配当準備積立金の積立,
1083,配当準備積立金の取崩,
1084,配当引当積立金の積立,
1085,配当引当積立金の取崩,
1086,退職給与積立金の積立,
1087,退職給与積立金の取崩,
1088,退職積立金の積立,
1089,退職積立金の取崩,
1090,退職手当積立金の積立,
1091,退職手当積立金の取崩,
1092,退職慰労積立金の積立,
1093,退職慰労積立金の取崩,
1094,役員退職積立金の積立,
1095,役員退職積立金の取崩,
1096,圧縮記帳積立金の積立,
1097,圧縮記帳積立金の取崩,
1098,圧縮積立金の積立,
1099,圧縮積立金の取崩,
1100,土地圧縮積立金の積立,
1101,土地圧縮積立金の取崩,
1102,建物圧縮積立金の積立,
1103,建物圧縮積立金の取崩,
1104,不動産圧縮積立金の積立,
1105,不動産圧縮積立金の取崩,
1106,資産圧縮積立金の積立,
1107,資産圧縮積立金の取崩,
1108,償却資産圧縮積立金の積立,
1109,償却資産圧縮積立金の取崩,
1110,買換資産圧縮積立金の積立,
1111,買換資産圧縮積立金の取崩,
1112,買換資産積立金の積立,
1113,買換資産積立金の取崩,
1114,特別償却積立金の積立,
1115,特別償却積立金の取崩,
1116,特別積立金の積立,
1117,特別積立金の取崩,
1118,任意積立金の積立,
1119,任意積立金の取崩,
1120,別途積立金の積立,
1121,別途積立金の取崩,
1122,税率変更による積立金の調整額,
1123,当期変動額合計,
1124,キャッシュ・フロー計算書,
1125,原材料又は商品の仕入れによる支出,
1126,人件費の支出,
1127,その他の営業支出,
1128,貸倒引当金の増減額,
1129,受取利息及び受取配当金,
1130,為替差損益,
1131,持分法による投資損益,
1132,有形固定資産売却損益,
1133,損害賠償損失,
1134,売上債権の増減額,
1135,たな卸資産の増減額,
1136,仕入債務の増減額,
1137,抱合せ株式消滅差損益,
1138,投資有価証券売却損益,
1139,減価償却費及びその他の償却費,
1140,開業費償却額,
1141,差入保証金償却額,
1142,長期前払費用償却額,
1143,繰延資産償却額,
1144,賃貸資産減価償却費,
1145,無形固定資産償却費,
